1,1,USER_MENTION people have no idea how fast twitter will evolve
2,1,USER_MENTION yep
3,1,USER_MENTION USER_MENTION sure talk
4,1,USER_MENTION wait a second how do we know not an alien body snatcher pretending to be jimmy something that only the real jimmy would say
5,1,USER_MENTION why is that
6,1,USER_MENTION sounds like a job for USER_MENTION
7,1,USER_MENTION to heir is human to forgive divine something like that
8,0,USER_MENTION fix what
9,1,USER_MENTION maybe
10,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION congratulations
11,1,USER_MENTION USER_MENTION x will be the everything app
12,1,USER_MENTION the taint haha
13,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION yeah nextlevel
14,0,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION fasting no tasty food near me
15,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION down lbs
16,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION yup
17,0,USER_MENTION
18,0,USER_MENTION my apologies this will be fixed within a week two at most
19,1,USER_MENTION USER_MENTION USER_MENTION agreed what will matter in the future is how many verified followers you have
20,1,USER_MENTION widen v11 beta before thanksgiving
21,0,USER_MENTION USER_MENTION hard to say celeb who being able to sort by follower count disallowing deliberate impersonation probably solves this
22,1,USER_MENTION all unpaid legacy blue checkmarks will be removed in a few months
23,1,USER_MENTION with new release changing your verified name will cause loss of checkmark until name is confirmed by twitter to meet terms of service
24,0,USER_MENTION
25,0,USER_MENTION USER_MENTION
26,1,punting relaunch of blue verified to november to make sure that it is rock solid
27,0,USER_MENTION false
28,1,USER_MENTION USER_MENTION interesting thread
29,1,USER_MENTION USER_MENTION USER_MENTION much appreciated spacex will not let nasa down
30,0,important to admit when wrong firing them was truly one of my biggest mistakes
31,1,welcoming back ligma johnson URL
32,1,USER_MENTION actual silicon valley is way crazier
33,1,USER_MENTION this is just as a result of people living longer population collapse is already builtin due to dramatically decreasing birth rates
34,0,USER_MENTION USER_MENTION
35,0,USER_MENTION false
36,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION much appreciated
37,1,USER_MENTION USER_MENTION schrep is great
38,0,USER_MENTION a tragic case of adult onset
39,1,USER_MENTION USER_MENTION you make a compelling case
40,0,USER_MENTION the injustice of it all
41,1,USER_MENTION USER_MENTION seriously
42,1,USER_MENTION USER_MENTION ligma johnson are welcome back anytime
43,1,USER_MENTION i would like to apologize for firing these geniuses their immense talent will no doubt be of great use elsewhere
44,1,USER_MENTION cue obama giving himself a medal meme
45,1,USER_MENTION exactly
46,1,USER_MENTION server control team knows because they stop working from time to time why they have the list
47,1,USER_MENTION true server side can and has been bruteforced but that solve weak internet connections older noting that twitter in india many other countries is slow even on latest iphone
48,1,USER_MENTION starlink is rebuilding the internet in space so maybe i know slightly more than some guy who wrote code for a website
49,1,USER_MENTION there are server side of which are critical to twitter working at all according to server control team down that number reducing data usage serialized trips simplifying app are all needed to improve speed of use
50,0,USER_MENTION twitter is very slow in india indonesia many other countries this is fact not to secs to refresh homeline tweets is common sometimes it work at all especially on android question is how much delay is due to
51,1,USER_MENTION mr words are much appreciated
52,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION
53,1,USER_MENTION USER_MENTION malenia battle was nextlevel intense
54,0,USER_MENTION USER_MENTION yes although it seemed almost impossible at times
55,1,USER_MENTION the ratings on this simulation are incredible
56,1,USER_MENTION definitely
57,0,USER_MENTION USER_MENTION why is twitter unusably slow in many countries seems odd that this would be bandwidth only
58,0,USER_MENTION yeah i hate it
59,1,by the the people
60,1,twitter is all the news
61,1,USER_MENTION next test is sec firing with max oxygen fill to test autogenous pressurization possibly one more static fire then orbital launch attempt
62,1,USER_MENTION test went well
63,0,USER_MENTION USER_MENTION USER_MENTION
64,0,USER_MENTION USER_MENTION
65,0,USER_MENTION why the puff piece USER_MENTION
66,1,USER_MENTION good question
67,0,USER_MENTION did seem a little dr evil tbh haha
68,0,USER_MENTION this is an external analysis not from twitter it is lower than published mdau
69,0,URL
70,1,USER_MENTION full test duration of engines
71,1,recent trend is promising URL
72,1,USER_MENTION USER_MENTION USER_MENTION what i said
73,1,USER_MENTION USER_MENTION in some parts of the world refresh takes seconds
74,1,USER_MENTION USER_MENTION how many serial requests are made by app to refresh timeline
75,1,USER_MENTION and we will finally stop adding what device a tweet was written on waste of screen space compute below every tweet literally no one even knows why we did that
76,0,USER_MENTION part of today will be turning off the bloatware less than are actually needed for twitter to work
77,0,USER_MENTION i was told rpcs independently by several engineers at twitter which matches of microservices the exemployee is app in us takes secs to refresh too long but secs in india due to bad comms actually useful data transferred is low
78,1,USER_MENTION USER_MENTION that is not good
79,1,USER_MENTION USER_MENTION USER_MENTION this is up to the tesla board
80,1,USER_MENTION USER_MENTION can you cite specific instances of significance
81,1,USER_MENTION USER_MENTION USER_MENTION i have tesla covered too will be there part of this week
82,0,USER_MENTION USER_MENTION USER_MENTION the bizarre part
83,0,USER_MENTION
84,1,USER_MENTION USER_MENTION how was it proven
85,1,USER_MENTION yay investing in tesla
86,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION a question worth asking
87,1,USER_MENTION USER_MENTION ready through the list right now
88,1,USER_MENTION USER_MENTION true the food is great fact that you realize that there are up to being called when someone uses the twitter app is not great
89,1,USER_MENTION USER_MENTION interesting
90,1,USER_MENTION on my list to review how urgent is this
91,1,USER_MENTION that is my philosophy
92,0,USER_MENTION USER_MENTION umm no
93,1,USER_MENTION USER_MENTION spacex starlink bought a tiny not large ad package to test effectiveness of twitter advertising in australia spain did same for
94,1,USER_MENTION USER_MENTION end of week
95,1,USER_MENTION USER_MENTION join twitter
96,1,USER_MENTION comments in this thread had me rofl
97,0,USER_MENTION
98,1,USER_MENTION something tells me this would work
99,1,USER_MENTION USER_MENTION USER_MENTION that goes without saying
100,0,USER_MENTION USER_MENTION btc will make it but might be a long winter
101,0,USER_MENTION concerning
102,0,USER_MENTION USER_MENTION
103,1,USER_MENTION USER_MENTION accurate assessment
104,1,USER_MENTION USER_MENTION great movie
105,0,USER_MENTION are fb followed real
106,0,USER_MENTION damn
107,1,USER_MENTION good summary
108,1,USER_MENTION i do
109,1,USER_MENTION USER_MENTION will look into it
110,0,USER_MENTION
111,0,USER_MENTION twitter is super slow on android what have you done to fix that
112,0,USER_MENTION then please correct me what is the right number
113,1,USER_MENTION false twitter spends on food service for sf hq badge in records show peak occupancy was average occupancy below are more people preparing breakfast than eating even bother serving dinner because there is no one in the building
114,1,USER_MENTION USER_MENTION yup
115,0,USER_MENTION
116,1,USER_MENTION increasing granularity about what actually means is the right move
117,0,USER_MENTION USER_MENTION USER_MENTION URL
118,0,USER_MENTION USER_MENTION URL
119,0,USER_MENTION USER_MENTION
120,0,USER_MENTION URL
121,1,USER_MENTION i think great
122,0,USER_MENTION USER_MENTION i tell
123,1,USER_MENTION especially bizarre given that almost no one came to the office estimated cost per lunch served in past months is
124,0,USER_MENTION
125,1,USER_MENTION i hope they keep cursing me on twitter as it increases advertising revenue
126,0,USER_MENTION
127,1,USER_MENTION we will enable organizations to manage affiliations
128,1,USER_MENTION output of any company is the vector sum of people within it someone may be a strong vector but negatively affect those around them to such a degree that they are a net negative
129,0,btw like to apologize for twitter being super slow in many countries app is doing poorly batched rpcs just to render a home timeline
130,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION cool EMO_POS
131,1,USER_MENTION ultimately i think there is no choice but for twitter to be the final arbiter but open to suggestions
132,1,rolling out soon twitter will enable organizations to identify which other twitter accounts are actually associated with them
133,1,USER_MENTION coming soon
134,0,USER_MENTION amphetamines negatively affect empathy psychedelics do the opposite
135,0,USER_MENTION USER_MENTION USER_MENTION are you suggesting the senator will abuse his political power to attack me
136,1,USER_MENTION twitter rocks
137,1,USER_MENTION USER_MENTION what matters is that you love them
138,1,twitter feels increasingly alive
139,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION i like both you and mike just that twitter at its core is a software servers company the technology needs to evolve rapidly which requires a technologist
140,0,USER_MENTION USER_MENTION no
141,0,USER_MENTION sbf was a major dem donor so no investigation
142,0,USER_MENTION USER_MENTION USER_MENTION
143,0,USER_MENTION USER_MENTION and why does your pp have a mask
144,0,USER_MENTION USER_MENTION perhaps it is because your real account sounds like a parody
145,1,USER_MENTION USER_MENTION USER_MENTION rollout will broaden roughly every week
146,1,USER_MENTION fond memories
147,1,USER_MENTION
148,1,USER_MENTION USER_MENTION ok
149,1,USER_MENTION USER_MENTION probably next month
150,1,USER_MENTION USER_MENTION going without saying that we all want ass actually smart summon asap
151,0,USER_MENTION no way
152,1,USER_MENTION USER_MENTION USER_MENTION making tesla superchargers connectors available to all is the right thing to do
153,1,USER_MENTION USER_MENTION USER_MENTION spaces should be evolve it has potential to be truly great
154,1,USER_MENTION USER_MENTION probably end of next week
155,1,USER_MENTION my reaction to sbf was different
156,1,USER_MENTION twitter at its best
157,0,USER_MENTION
158,0,USER_MENTION USER_MENTION USER_MENTION
159,1,USER_MENTION USER_MENTION yes
160,0,USER_MENTION this is false anyone who can be in office should be however if not logistically possible or they have essential personal matters then staying home is remotely is also ok if their manager vouches for policy as tesla spacex
161,1,order at URL URL
162,1,USER_MENTION wen doc series USER_MENTION
163,1,USER_MENTION yup
164,1,USER_MENTION exactly
165,0,USER_MENTION
166,1,USER_MENTION cool
167,0,USER_MENTION URL
168,0,USER_MENTION
169,1,USER_MENTION given all that is in v11 it will take a few weeks to expand the beta then another few weeks to go wide release to us canada
170,1,USER_MENTION fsd v11 rolled out at pacific
171,0,
172,1,twitter is
173,0,USER_MENTION USER_MENTION not sure i have much to add
174,0,USER_MENTION URL
175,0,ftx being tracked in realtime on twitter
176,1,USER_MENTION
177,1,USER_MENTION
178,1,USER_MENTION USER_MENTION coming
179,1,USER_MENTION accurate he set off my bs detector which is why i did not think he had
180,1,adding a subscript to clarify
181,0,USER_MENTION USER_MENTION USER_MENTION
182,1,USER_MENTION full answer to insulin price question is complex short answer is that original insulin discovered in not is inexpensive costing as little as higher efficacy analog variants of insulin are more expensive USER_MENTION URL
183,0,USER_MENTION it used to guy will fail at it guy will fail at from same media outlets
184,1,USER_MENTION lol
185,1,USER_MENTION USER_MENTION USER_MENTION maybe should be default off subscriber is a way better name
186,0,USER_MENTION URL
187,1,mainstream media will still thrive but increased competition from citizens will cause them to be more accurate as their oligopoly on information is disrupted
188,1,USER_MENTION true
189,1,this is from the video arcade bar area
190,1,USER_MENTION interesting
191,0,USER_MENTION
192,1,as twitter pursues the goal of elevating citizen journalism media elite will try everything to stop that from happening
193,1,USER_MENTION what is quill
194,0,USER_MENTION USER_MENTION
195,1,twitter hq is great this is a real pic URL
196,1,USER_MENTION USER_MENTION when USER_MENTION rolls out worldwide it will have a powerful impact on falsehoods
197,0,USER_MENTION false
198,1,USER_MENTION needs some tweaks but overall proceeding well
199,1,USER_MENTION agreed necessary change
200,1,hit alltime high of active users today
201,1,USER_MENTION will probably be tough but my companies are positioned well
202,1,some epically funny tweets
203,1,USER_MENTION USER_MENTION we will take action in this regard
204,1,quite the day
205,1,USER_MENTION absolument
206,1,USER_MENTION i agree
207,1,USER_MENTION absolutely
208,1,USER_MENTION yes
209,0,to be more precise accounts doing parody impersonations basically tricking people is not ok
210,1,going forward accounts engaged in parody must include in their name not just in bio
211,1,USER_MENTION even i paid no discount
212,1,usage of twitter continues to rise one thing is for sure it boring
213,1,USER_MENTION you should be able to change your name now
214,1,USER_MENTION watch that movie
215,1,USER_MENTION community notes is a gamechanger for improving accuracy on twitter
216,1,USER_MENTION USER_MENTION
217,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION yay
218,0,USER_MENTION far too many corrupt legacy blue checkmarks exist so no choice but to remove legacy blue in coming months
219,1,USER_MENTION USER_MENTION indeed
220,0,i love when people complain about twitter on twitter
221,1,USER_MENTION wow
222,0,USER_MENTION USER_MENTION
223,1,USER_MENTION
224,0,URL
225,0,USER_MENTION not seeing much spam in this reply
226,1,USER_MENTION yes
227,1,USER_MENTION coming
228,0,USER_MENTION
229,1,USER_MENTION working for me that said we can definitely make the verified mentions tab more usable
230,1,USER_MENTION what does a tosh look like
231,1,are you seeing far fewer
232,1,USER_MENTION awesome
233,1,USER_MENTION pretty funny though
234,1,USER_MENTION working on it
235,1,USER_MENTION coming
236,1,USER_MENTION welcome
237,0,USER_MENTION
238,1,USER_MENTION rollout of new verified blue is intentionally limited just to ios in a few countries with very little promotion we iron out issues we will expand worldwide on all platforms
239,1,USER_MENTION in days to come add granularity to verified badge such as organizational affiliation id verification
240,1,USER_MENTION we are changing the text to say verified could be notable but could also be
241,0,USER_MENTION USER_MENTION
242,1,USER_MENTION subscription blue is better than legacy blue i switched over
243,1,USER_MENTION the goal of twitter dms is to superset signal
244,1,USER_MENTION USER_MENTION USER_MENTION twitter is growing super fast i hope it continues
245,1,USER_MENTION USER_MENTION hopefully as soon as next week
246,1,USER_MENTION totally agree
247,1,USER_MENTION nope i was alway
248,1,USER_MENTION yeah
249,1,USER_MENTION USER_MENTION congratulations
250,1,USER_MENTION rockets that reusable have no future
251,1,USER_MENTION finally
252,1,please note that twitter will do lots of dumb things in coming months will keep what works change what
253,1,complaint hotline operator online please mention your complaints below
254,1,USER_MENTION blue check will be the great leveler
255,1,USER_MENTION i just killed it
256,1,USER_MENTION actual fun stuff ftw
257,0,USER_MENTION
258,0,USER_MENTION should be noted that a significant percentage of these accounts are not real people but some proportion are
259,0,USER_MENTION this is super messed up unfortunately many such things occurred at twitter even worse was done in later years growth happens when utility entertainment value improve that will be our focus going more fake numbers pseudo growth
260,0,USER_MENTION when reality is indistinguishable from satire
261,0,USER_MENTION
262,0,USER_MENTION it is borderline illegal to support republicans in san francisco admitting you know some is pretty bad
263,0,USER_MENTION
264,0,USER_MENTION
265,1,USER_MENTION good point
266,1,USER_MENTION yes
267,1,USER_MENTION USER_MENTION twitter is the most interesting place on the internet
268,0,twitter is the also the best
269,0,USER_MENTION
270,0,USER_MENTION wow this is messed up
271,0,USER_MENTION politics is war and truth is the first casualty
272,0,USER_MENTION USER_MENTION while true that been under unfair misleading attack for some time by leading democrats my motivation here is for centrist governance which matches the interests of most americans
273,1,USER_MENTION USER_MENTION USER_MENTION exactly
274,1,USER_MENTION important thread
275,0,USER_MENTION
276,0,USER_MENTION URL
277,0,USER_MENTION
278,0,URL
279,0,i just hope the servers melt
280,1,twitter usage is at an alltime high lol
281,0,USER_MENTION
282,1,and open to the idea of voting democrat again in the future
283,0,USER_MENTION
284,1,to be clear my historical party affiliation has been independent with an actual voting history of entirely democrat until this year
285,1,USER_MENTION USER_MENTION true
286,1,USER_MENTION like most people in america i agree with some of the democrat and some of the republican policies but not if executive and legislative branches are dominated by party then we lose balance of power
287,1,hardcore democrats or republicans never vote for the other side so independent voters are the ones who actually decide in charge
288,1,to independentminded power curbs the worst excesses of both parties therefore i recommend voting for a republican congress given that the presidency is democratic
289,1,but if twitter is bird means
290,1,back when birds were real
291,1,how times have changed URL
292,1,USER_MENTION USER_MENTION we do
293,1,twitter rules will evolve over time but currently the following URL
294,1,USER_MENTION USER_MENTION birds been real since URL
295,1,USER_MENTION for all
296,1,USER_MENTION USER_MENTION exactly
297,0,USER_MENTION not everything needs to have in the name too many bird groups fighting each internally other at twitter angry birds
298,0,USER_MENTION birdwatch gives me the creeps
299,0,USER_MENTION community notes aka USER_MENTION
300,0,USER_MENTION USER_MENTION USER_MENTION
301,1,USER_MENTION USER_MENTION for
302,1,USER_MENTION USER_MENTION but if she really wants her account back she can have it
303,0,USER_MENTION USER_MENTION actually she was suspended for impersonating a comedian
304,1,USER_MENTION at the end of the day if twitter is indeed the most accurate source of information more people will use it
305,1,USER_MENTION as judged by the people of twitter via community notes formerly birdwatch
306,1,USER_MENTION USER_MENTION absolutely
307,1,USER_MENTION you represent the problem journalists who think they are the only source of legitimate information the big lie
308,1,USER_MENTION USER_MENTION USER_MENTION i will look into this
309,1,USER_MENTION accurate
310,1,my commitment to free speech extends even to not banning the account following my plane even though that is a direct personal safety risk
311,1,twitter needs to become by far the most accurate source of information about the world our mission
312,1,USER_MENTION twitter user numbers have increased significantly around the world since the deal was these are very early days as twitter becomes by far the most reliable source of truth it will be indispensable
313,1,USER_MENTION USER_MENTION no problem to use a pseudonym the highlevel principle is just that verified users engage in malicious deception
314,0,USER_MENTION USER_MENTION USER_MENTION
315,1,USER_MENTION USER_MENTION we are implementing additional safeguards to prevent impersonation as well as collective use of verified accounts by a single individual or organization
316,1,widespread verification will democratize journalism empower the voice of the people
317,0,USER_MENTION no exceptions
318,1,any name change at all will cause temporary loss of verified checkmark
319,0,previously we issued a warning before suspension but now that we are rolling out widespread verification there will be no warning will be clearly identified as a condition for signing up to twitter blue
320,0,USER_MENTION USER_MENTION what censorship are you referring to
321,1,going forward any twitter handles engaging in impersonation without clearly specifying will be permanently suspended
322,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION we can beat that
323,1,USER_MENTION worth watching
324,1,USER_MENTION fixing search is a high priority
325,1,USER_MENTION USER_MENTION noted to fix
326,1,search within twitter reminds me of infoseek in that will also get a lot better pronto
327,1,USER_MENTION USER_MENTION USER_MENTION interesting
328,1,USER_MENTION USER_MENTION mins to start then several hours in a month or so
329,1,USER_MENTION USER_MENTION we definitely need to incent people to do a lot more interactions on twitter
330,1,USER_MENTION
331,1,USER_MENTION we can do min chunks at resolution now for new blue so you could break up a longer video the min limit should be fixed next does youtube monetization work what could twitter do better
332,1,USER_MENTION absolutely
333,1,USER_MENTION hopefully less than a month
334,1,USER_MENTION absolutely
335,1,USER_MENTION two weeks
336,1,USER_MENTION something like that
337,1,followed by creator monetization for all forms of content
338,1,twitter will soon add ability to attach longform text to tweets ending absurdity of notepad screenshots
339,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION couple months
340,1,USER_MENTION USER_MENTION USER_MENTION true
341,1,USER_MENTION great question twitter will suspend the account attempting impersonation and keep the money if scammers want to do this a million times just a whole bunch of free money URL
342,1,this rocks URL
343,1,USER_MENTION so long as pay please be my guest
344,0,USER_MENTION
345,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION that is weirdly tricky due to the way apple handles if you subscribed to the old thing not super smooth to subscribe to the new thing working on it
346,0,USER_MENTION
347,1,USER_MENTION USER_MENTION yup
