1,1,USER_MENTION people have no idea how fast twitter will evolve
348,0,USER_MENTION hot take not everything aoc says is accurate
349,1,USER_MENTION USER_MENTION USER_MENTION this feature is an absolute gamechanger for fighting at scale
350,1,USER_MENTION USER_MENTION as soon as we confirm working well in the initial set of countries and we have the translation work done it will roll out worldwide
351,1,USER_MENTION making great actuators for a humanoid robot is a surprisingly hard problem
352,1,USER_MENTION i still do a lot of work at tesla was at our palo alto engineering office until late thursday night when i had to redeye to ny
353,0,USER_MENTION USER_MENTION
354,1,USER_MENTION far too many legacy checkmarks were handed out often arbitrarily so in reality they are verified you can buy as many as you want right now with a google off payment system plus is a much better way to ensure verification
355,1,USER_MENTION URL
356,1,USER_MENTION USER_MENTION correct
357,0,URL
358,1,USER_MENTION USER_MENTION birdwatch soon to be renamed community notes has incredible potential for improving information accuracy on twitter
359,0,trash me all day but cost
360,1,USER_MENTION
361,1,power to the people
362,1,USER_MENTION i try my best
363,1,USER_MENTION thank you thermonuclear name shame is exactly what will happen if this continues
364,1,regarding reduction in force unfortunately there is no choice when the company is losing over exited was offered months of severance which is more than legally required
365,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION twitter will not censor accurate information about anything
366,1,again to be crystal clear strong commitment to content moderation remains absolutely fact we have actually seen hateful speech at times this week decline our prior norms contrary to what you may read in the press
367,1,excellent summary of trust safety from the head of the team URL
368,1,USER_MENTION hank try a google search
369,0,USER_MENTION USER_MENTION
370,0,USER_MENTION USER_MENTION
371,1,USER_MENTION agreed working on it
372,0,USER_MENTION and therefore twitter should die
373,1,USER_MENTION right
374,0,twitter has had a massive drop in revenue due to activist groups pressuring advertisers even though nothing has changed with content moderation and we did everything we could to appease the messed up trying to destroy free speech in america
375,1,USER_MENTION absolutely
376,1,USER_MENTION that assessment is more accurate than most people realize
377,0,USER_MENTION USER_MENTION
378,1,USER_MENTION unsure if confirming or denying that an alien is more convincing that an alien
379,1,USER_MENTION maybe already in it
380,1,USER_MENTION an alien trying to get back to my home planet
381,1,USER_MENTION USER_MENTION there are in fact agendas
382,0,USER_MENTION
383,0,tiny talk is talk so small it feels like coming from your own mind
384,0,USER_MENTION USER_MENTION what can i say it was a naked abuse of power
385,0,why is small talk even legal
386,0,USER_MENTION
387,1,a neuron realize a neuron
388,1,USER_MENTION pretty much or at least one of the hive minds
389,1,with a lot of room for improvement
390,1,because it consists of billions of bidirectional interactions per day twitter can be thought of as a collective cybernetic superintelligence
391,1,USER_MENTION USER_MENTION true twitter has amazing content in japan roughly half of all adults online but almost never seen outside of japan
392,0,URL
393,0,USER_MENTION
394,0,URL
395,0,URL
396,1,USER_MENTION your feedback is appreciated now pay
397,1,advertisers should support
398,0,USER_MENTION
399,0,URL
400,1,USER_MENTION
401,1,twitter is simply the most interesting place on the internet why reading this tweet right now
402,1,USER_MENTION the system is working
403,1,being attacked by both right left simultaneously is a good sign
404,1,USER_MENTION quite a few companies like this
405,1,USER_MENTION works every time
406,0,USER_MENTION
407,1,USER_MENTION USER_MENTION capital allocation should be done by those best at doing so
408,1,USER_MENTION USER_MENTION still a fair bit of polish to be done on a major release posing as a minor release
409,1,USER_MENTION some good ideas here
410,1,you get what you pay for
411,0,USER_MENTION if verified accounts violate terms of service eg be suspended but twitter will keep their will definitely add cool stuff like what suggesting to twitter blue
412,1,USER_MENTION thanks michael
413,1,USER_MENTION absolutely agreed that the twitter safety board should have people from all viewpoints
414,1,USER_MENTION exactly
415,1,USER_MENTION the community notes feature is awesome goal is to make twitter the most accurate source of information on earth without regard to political affiliation
416,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION twitters content moderation council will include representatives with widely divergent views which will certainly include the civil rights community and groups who face hatefueled violence
417,0,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION twitter will not allow anyone who was deplatformed for violating twitter rules back on platform until we have a clear process for doing so which will take at least a few more weeks
418,1,USER_MENTION talked to civil society leaders USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION ken hersch USER_MENTION about how twitter will continue to combat hate harassment enforce its election integrity policies
419,1,USER_MENTION i think so
420,1,USER_MENTION exactly
421,0,USER_MENTION
422,0,twitter speaks to the inner masochist in all of us
423,0,USER_MENTION USER_MENTION USER_MENTION the own setting that did this
424,0,totally stole idea of charging for insults arguments from monty python tbh URL
425,1,to all complainers please continue complaining but it will cost
426,1,USER_MENTION yup
427,1,USER_MENTION that already happens very frequently
428,0,USER_MENTION
429,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION falcon heavy is a testament to the awesomeness of humanity
430,1,USER_MENTION sounds like a good idea
431,0,USER_MENTION
432,1,there will be a secondary tag below the name for someone who is a public figure which is already the case for politicians
433,0,URL
434,1,USER_MENTION yes this will destroy the bots if a paid blue account engages in that account will be suspended this raises the cost of crime on twitter by several orders of magnitude
435,1,USER_MENTION absolutely essential creators need to make a living
436,1,this will also give twitter a revenue stream to reward content creators
437,1,USER_MENTION USER_MENTION exactly
438,0,USER_MENTION
439,1,and paywall bypass for publishers willing to work with us
440,1,you will also priority in replies mentions search which is essential to defeat ability to post long video half as many ads
441,1,price adjusted by country proportionate to purchasing power parity
442,1,current lords peasants system for who has or have a blue checkmark is bullshit to the people blue for
443,1,sonic booms URL
444,1,falcon heavy launch in mins URL
445,0,URL
446,0,USER_MENTION i will explain the rationale in longer form before this is implemented it is the only way to defeat the bots trolls
447,0,USER_MENTION we need to pay the bills somehow twitter cannot rely entirely on advertisers how about
448,0,URL
449,1,halloween with my mom URL
450,0,USER_MENTION USER_MENTION i confess all my fault
451,1,USER_MENTION i recommend following USER_MENTION for the most accurate understanding of happening with trust safety at twitter
452,0,USER_MENTION i hate sarcasm so much you believe it
453,1,USER_MENTION for now
454,0,USER_MENTION USER_MENTION
455,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION definitely
456,0,USER_MENTION USER_MENTION
457,1,USER_MENTION USER_MENTION looking into it
458,1,USER_MENTION this is just temporary
459,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION commitment to brand safety is unchanged
460,1,if i had a dollar for every time someone asked me if trump is coming back on this platform twitter would be minting money
461,0,USER_MENTION the guardian used to have balance moderately left and integrity but now it is a far left wing propaganda machine i hope they get back to where they were one day
462,0,USER_MENTION oh no all our diabolical plans have been revealed
463,1,USER_MENTION what could we do to make it better than tiktok
464,0,USER_MENTION USER_MENTION USER_MENTION USER_MENTION
465,1,USER_MENTION interesting
466,0,USER_MENTION
467,0,USER_MENTION he sucks
468,1,bring back vine
469,0,USER_MENTION all made some questionable tweets me more than most but i want to be clear that i support yoel my sense is that he has high integrity and we are all entitled to our political beliefs
470,0,wachtell twitter board deliberately hid this evidence from the court stay tuned more to come URL
471,0,USER_MENTION all news has bias some more than others
472,0,USER_MENTION
473,0,this is fake i did tweet out a link to the new york times URL
474,0,USER_MENTION USER_MENTION now been through so many hero to villain cycles lost count
475,0,USER_MENTION
476,1,USER_MENTION what an incredible creature
477,1,USER_MENTION USER_MENTION the whole verification process is being revamped right now
478,0,USER_MENTION this is false
479,0,USER_MENTION URL
480,0,USER_MENTION URL
481,1,USER_MENTION USER_MENTION USER_MENTION tweeps will be twits going forward as the latter has vastly more gravitas
482,1,USER_MENTION USER_MENTION USER_MENTION pretty much
483,0,USER_MENTION USER_MENTION there seem to be people for every one person coding
484,1,but management is such a tantalizing carrot
485,1,USER_MENTION my title is chief twit right there in the bio no idea who the ceo is
486,1,USER_MENTION
487,1,so demanding to allow a mere days to learn this priceless information
488,1,just received this email from twitter this is an actual real email that was autogenerated URL
489,1,USER_MENTION
490,1,USER_MENTION USER_MENTION USER_MENTION i will look into this twitter should be evenhanded favoring neither side
491,1,USER_MENTION USER_MENTION absolutely
492,1,USER_MENTION
493,1,USER_MENTION USER_MENTION andrej will always be welcome at tesla
494,1,USER_MENTION
495,1,sobrave
496,1,finally the truth that carbs are amazing can be said on this platform freespeech
497,1,fresh baked bread pastries are some of the great joys of life
498,1,USER_MENTION good point able to select which version of twitter you want is probably better much as it would be for a movie maturity rating rating of the tweet itself could be selfselected then modified by user feedback
499,1,USER_MENTION
500,1,USER_MENTION one of the best trolls ever
501,1,USER_MENTION something like this makes sense
502,1,USER_MENTION ace reporting by USER_MENTION
503,1,to be super clear we have not yet made any changes to content moderation policies URL
504,0,USER_MENTION
505,1,USER_MENTION sorry about that fixing as fast as possible
506,1,USER_MENTION
507,1,USER_MENTION
508,0,ligma johnson had it coming URL
509,1,USER_MENTION USER_MENTION anyone suspended for minor dubious reasons will be freed from twitter jail
510,1,comedy is now legal on twitter
511,1,USER_MENTION account was restored by twitter before the acquisition they did not consult with or inform me
512,1,twitter will be forming a content moderation council with widely diverse viewpoints major content decisions or account reinstatements will happen before that council convenes
513,1,USER_MENTION
514,1,USER_MENTION cool
515,1,USER_MENTION first heard
516,1,let the good times roll
517,1,USER_MENTION i will be digging in more today
518,1,the bird is freed
519,1,falcon rockets to orbit as seen from la URL
520,1,USER_MENTION USER_MENTION
521,1,USER_MENTION thanks
522,1,USER_MENTION absolutely
523,1,dear twitter advertisers URL
524,1,USER_MENTION
525,1,meeting a lot of cool people at twitter today
526,1,entering twitter hq let that sink in URL
527,1,USER_MENTION USER_MENTION
528,1,USER_MENTION
529,1,USER_MENTION definitely closer to citizen journalism local news orgs are underappreciated should get way more prominence on twitter
530,0,USER_MENTION nobody bats
531,1,a beautiful thing about twitter is how it empowers citizen journalism people are able to disseminate news without an establishment bias
532,1,USER_MENTION a big fan of citizen journalism
533,0,to unnamed sources close to the matter who wish to remain
534,0,new york times has emerged as a new chaotic actor in global politics the interventions in some of the most combustible conflicts have sometimes been a boon but their messaging has also caused
535,1,USER_MENTION USER_MENTION
536,1,USER_MENTION USER_MENTION yes
537,1,USER_MENTION is a lot
538,1,USER_MENTION concerning
539,1,works on any moving land object URL
540,1,USER_MENTION USER_MENTION fasting rocks
541,1,USER_MENTION USER_MENTION USER_MENTION had to do a doubletake this is the first nonfake vitalik tweet seen in a while
542,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION
543,1,USER_MENTION USER_MENTION one hedge is another shrub
544,1,USER_MENTION yup
545,1,USER_MENTION true
546,1,USER_MENTION too much respect for authority inhibits innovation
547,1,USER_MENTION USER_MENTION USER_MENTION
548,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION
549,1,what lesson took you the longest to unlearn
550,1,
551,1,USER_MENTION twitter should be as broadly inclusive as possible serving as a fair forum for lively even if occasionally rancorous debate between widely divergent beliefs
552,1,USER_MENTION absolutely necessary
553,1,USER_MENTION USER_MENTION
554,1,USER_MENTION USER_MENTION
555,1,USER_MENTION important
556,1,USER_MENTION yup
557,1,USER_MENTION exactly
558,0,USER_MENTION
559,1,USER_MENTION yeah make sense
560,1,USER_MENTION good thread
561,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION i only play crazy
562,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION the plan unless it is damaged in testing what really matters is that ship booster production line is spooling up also each new ship booster has incremental design improvements
563,1,USER_MENTION USER_MENTION USER_MENTION yeah back to spare bedroom surfing at houses in silicon valley which i did for about a i like it this way as i get to see my friends who i love more often
564,1,USER_MENTION USER_MENTION USER_MENTION i did as a child but found it to be too simple to be useful in real life a mere by grid no fog of war no technology tree no random map or spawn position only players both sides exact same pieces addresses these limitations
565,0,USER_MENTION USER_MENTION and i even own a house let alone a you douche
566,1,USER_MENTION USER_MENTION while true that kasparov is almost as good at playing chess as my iphone he is otherwise an idiot
567,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION yes
568,1,USER_MENTION USER_MENTION USER_MENTION
569,1,USER_MENTION USER_MENTION how exciting to be alive at the same time as the largest animal ever that blue whales are bigger than the biggest dinosaur
570,1,USER_MENTION USER_MENTION USER_MENTION most welcome
571,1,USER_MENTION USER_MENTION before dod even came back with an answer i told USER_MENTION that spacex would not turn off starlink even if dod refused to provide funding
572,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION absolutely
573,1,USER_MENTION interesting
574,1,USER_MENTION great game
575,1,maybe it was a social media algorithm not even people
576,0,think about who might have decided current before accepting it
577,1,who decides current question i know
578,0,USER_MENTION exactly wapo are such hypocrites
579,1,neuralink show tell now on nov
580,1,USER_MENTION USER_MENTION had to be done
581,1,USER_MENTION USER_MENTION come a long way
582,1,i forever
583,1,USER_MENTION USER_MENTION USER_MENTION
584,1,USER_MENTION USER_MENTION good point
585,1,USER_MENTION this needs to change manufacturing is awesome
586,1,USER_MENTION it will happen
587,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION hear hear
588,0,USER_MENTION why are you perpetuating propaganda concocted by the oil gas industry to distract you from the trillion dollars per of subsidies those companies URL
589,1,USER_MENTION USER_MENTION USER_MENTION
590,1,USER_MENTION USER_MENTION switzerland belgium have great chocolate but i do also love eccentric british irish artisanal sweet shops
591,0,USER_MENTION USER_MENTION USER_MENTION
592,1,USER_MENTION good thread
593,1,USER_MENTION next week actually a major release so a lot more internal testing is needed before going to public beta
594,0,USER_MENTION USER_MENTION
595,1,USER_MENTION cool
596,0,USER_MENTION there could be more in candy tbh feels like there been much improvement in decades
597,0,USER_MENTION
598,1,USER_MENTION headline is misleading starlink can obviously offer far more robust positioning than gps as it will have more satellites over time all will have line of sight to users but still gps far stronger not problem
599,1,USER_MENTION one of my favorite conspiracy theories is that the world is actually men
600,1,USER_MENTION un ass ailable logic
601,1,USER_MENTION yes
602,0,USER_MENTION URL
603,1,USER_MENTION right eventually we all run out of time URL
604,1,only giga berlin can make these colors as paint shop was specially built to apply many fine layers of paint giving it complexity not otherwise possible URL
605,1,USER_MENTION USER_MENTION varies a lot tesla spacex are in good positions but many other companies are not do have a silver lining in that companies that exist stop existing
606,0,USER_MENTION USER_MENTION USER_MENTION USER_MENTION those who want putin removed are laboring under the misapprehension that whoever replaces him will be more amenable to peace or western philosophy but i think this is unlikely the kremlin is not the nice guy olympics
607,0,USER_MENTION USER_MENTION USER_MENTION russia overrunning ukraine would destabilize the entire region perhaps the world
608,0,USER_MENTION USER_MENTION if russia faced calamitous defeat in conventional warfare for something as strategically critical as crimea the probability of using nuclear weapons is high
609,1,USER_MENTION USER_MENTION i do yes
610,0,USER_MENTION USER_MENTION still very unlikely but this is the closest been since cuba in
611,1,USER_MENTION USER_MENTION just guessing but probably until spring of
612,0,USER_MENTION it sure would be nice to have one year without a horrible global event
613,1,USER_MENTION for both will be a common phrase in the months to come
614,0,URL
615,0,USER_MENTION no way
616,1,USER_MENTION maybe
617,1,USER_MENTION certainly warrants closer scrutiny
618,1,USER_MENTION USER_MENTION USER_MENTION USER_MENTION
619,1,USER_MENTION USER_MENTION btw it going in bakhmut
620,1,USER_MENTION USER_MENTION pretty good troll tbh
621,1,USER_MENTION
622,1,USER_MENTION i agree more
623,1,USER_MENTION british humor is the best
624,1,USER_MENTION USER_MENTION USER_MENTION compromise is overwhelmingly the most likely outcome just a question of how much death destruction happens before then
625,1,USER_MENTION USER_MENTION USER_MENTION that should be the nature of the debate
626,0,USER_MENTION USER_MENTION most probable outcome by far is a horrible war of attrition that destroys ukraine severely damages russia with massive body count on both in the end the same outcome why
627,1,USER_MENTION exactly
628,1,congrats to USER_MENTION team on launch this year falcon now holds record for most launches of a single vehicle type in a year
629,1,USER_MENTION
630,1,USER_MENTION
631,1,USER_MENTION same
632,1,USER_MENTION USER_MENTION exactly
633,1,USER_MENTION USER_MENTION spacex has more active satellites in orbit than rest of earth combined tracking to double rest of earth soon
634,1,USER_MENTION the media reports with great fanfare my predictions that are late but rarely those that come early
635,1,USER_MENTION USER_MENTION
636,1,USER_MENTION USER_MENTION accelerating sustainable energy is our primary mission
637,1,USER_MENTION will require truly exceptional execution but it is possible
638,1,i will not let you down no matter what it takes
639,1,USER_MENTION awesome
640,1,we even did a starlink video call on one airplane aloft to starlink on another far away airplane aloft and it worked perfectly with no lag
641,1,vox populi vox dei
642,0,USER_MENTION USER_MENTION several major architectural upgrades in so much more than a point release but sticking with just cause haha
643,1,USER_MENTION USER_MENTION sounds fair
644,1,USER_MENTION definitely giving me kid naming ideas
645,1,and sold out
646,1,internet in airplanes will feel same as if you were accessing internet at home URL
647,1,bottles of exquisite burnt hair perfume already sold left of this unique limited edition item URL
648,1,USER_MENTION USER_MENTION working on it hope to release something next week
649,0,USER_MENTION no money from dod but several other countries orgs individuals are paying for terminals is losing due to unpaid service costs related to enhanced security measures for cyberwar defense but keep doing it sigh
650,1,USER_MENTION smart maybe dumb stuff definitely
651,1,USER_MENTION true
652,0,USER_MENTION URL
653,0,USER_MENTION
654,1,USER_MENTION exactly
655,0,USER_MENTION
656,0,USER_MENTION should i make weapons ideally not
657,1,USER_MENTION an easy prediction
658,0,drone war URL
659,0,USER_MENTION URL
660,1,USER_MENTION actually smart summon is almost done
661,1,USER_MENTION yes
662,1,USER_MENTION i have a plan
663,1,USER_MENTION USER_MENTION USER_MENTION thanks optimus EMO_POS
664,1,USER_MENTION USER_MENTION to be precise terminals were sent to ukraine but at present only are paying for service
665,1,USER_MENTION USER_MENTION spacex has already withdrawn its request for funding
666,0,USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION wrong analogy america also had a humiliating withdrawal from afghanistan no one in america sees that country as part of seen as a crucial part of russia by russia much as hawaii is seen as a crucial part of america
667,1,USER_MENTION
668,0,USER_MENTION USER_MENTION probably not
669,1,USER_MENTION practice makes perfect
670,0,USER_MENTION USER_MENTION USER_MENTION USER_MENTION russia has been punched in the nose and forced to retreat many times by ukraine what you want to do is give russia a choice of total humiliating defeat or nukes then the probability of them using nukes is high
671,0,USER_MENTION USER_MENTION obviously many disagree with this logic but what do they think is their probability of being wrong about ww3 they say they are utterly dangerous fools
